country,category,alcohol_100g,brands,brands_tags,carbohydrates_100g,categories,categories_tags,code,countries,countries_tags,energy-kcal_100g,energy-kj_100g,fat_100g,fiber_100g,ingredients_text,no_nutrition_data,nova_group,nutriscore_grade,nutriscore_score,origins,origins_tags,product_name,proteins_100g,quantity,salt_100g,saturated-fat_100g,serving_size,sodium_100g,sugars_100g,vitamin-a_100g,vitamin-d_100g,vitamin-b6_100g,vitamin-b9_100g,vitamin-pp_100g,calcium_100g,potassium_100g,vitamin-b12_100g,vitamin-c_100g,iron_100g,caffeine_100g,pantothenic-acid_100g,fruits-vegetables-nuts_100g,nutriscore_grade_encoded
spain,Dairies,0.0,"Milbona,Lidl","['milbona', 'lidl']",2.8,"Laticínios,Alimentos Fermentados,Produtos lácteos fermentados,Queijos,Sobremesas,Sobremesas de laticínios,Queijos de vaca,en:Fermented dairy desserts,en:Plain fermented dairy desserts,Queijos pasteurizados,Cottage,en:Plain cottage cheeses,Queijos frescos","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:cheeses', 'en:desserts', 'en:dairy-desserts', 'en:cow-cheeses', 'en:fermented-dairy-desserts', 'en:plain-fermented-dairy-desserts', 'en:fresh-cheeses', 'en:pasteurized-cheeses', 'en:cottage-cheeses', 'en:plain-cottage-cheeses']",20002183,"Portugal,Espanha","['en:portugal', 'en:spain']",98.0,410.0,4.5,,"_Leche_ pasteurizada de vaca, sal, cultivos microbianos (contienen _leche_), cuajo microbiano.",,3.0,b,0,,[],Requesón tipo cottage,11.5,200 g,0.6,3.0,,0.24,2.8,,,,,,,,,,,,,,2
spain,Dairies,,Hacendado,['hacendado'],4.7,"Comidas fermentadas, Lácteos, Postres, Postres lácteos, Productos fermentados de la leche, Yogures, Yogures estilo griego, Yogures naturales, en:plain-yogurts","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:desserts', 'en:dairy-desserts', 'en:fermented-dairy-desserts', 'en:yogurts', 'en:plain-fermented-dairy-desserts', 'en:plain-yogurts', 'en:comidas-fermentadas', 'en:lacteos', 'en:postres', 'en:postres-lacteos', 'en:productos-fermentados-de-la-leche', 'en:yogures', 'en:yogures-estilo-griego', 'en:yogures-naturales']",8480000213587,Spain,['en:spain'],60.0,254.0,2.0,0.0,"Yogur natural al estilo griego. o Yogur nahe pasteurizada parcialmente desnatada Ingredie ) leche en polvo desnatada, proteinas de a (Origen:t leche y fermentos lácticos. educido de grasas en comparación con el yogur Conteni natural al estilo griego Hacendado. logurte batido natural com 2,0% M.G. nretientes: Leite pasteurizado parcialmente desnatado leite Pm Dó desnatado, proteinas do lerte e fermentos lácticos Teor de gordura reduzido em comparaçāo com o ioqurte natura estilo grego Hacendado. INFORMACIÓN /INFORMAÇÃO NUTRICIONAL Valores medios/ médios Valor energético /Energia Por 100g 254k3 60 kcal 2.09 Grasas / Lipidos de las cuales saturadas dos quais saturados Hidratos de carbono de los cuales azúcares dos quais açúcares Proteinas Sal Caláo /Cálcio &quot;VRN - - Valor de Referencia del Nutriente. VRN - Valor de Referēncia do Nutriente. Fecha de caducidad (Dia/Mes) / Lote: ver tapa. Consumir até/ Lote: ver tampa. 149 4.79 479 589 0.169 150 mg (19%) Peso neto: Peso liquido:",,,a,-1,"Leche de España,Fabricado en España","['es:fabricado-en-espana', 'es:leche-de-espana']",Yogur al estilo Griego. Ligero Natural,5.8,1 Kg,0.16,1.4,,0.064,4.7,,,,,,0.15,,,,,,,,1
spain,Dairies,,"Danone, Danone set plain","['danone', 'danone-set-plain']",5.3,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:desserts', 'en:dairy-desserts', 'en:fermented-dairy-desserts', 'en:yogurts', 'en:plain-fermented-dairy-desserts', 'en:plain-yogurts']",3033490004521,"Belgio,Francia,Marocco,Spagna","['en:belgium', 'en:france', 'en:morocco', 'en:spain']",46.0,195.0,1.0,0.0,"LAIT partiellement écrémé à 1 % Mat. Gr. (94,7%), LAIT écrémé concentréou en poudre (5,2%), ferments lactiques (LAIT) LAIT : Origine France",,3.0,a,-1,Francia,['en:france'],Danone le nature 125 g x 4,4.0,0.5 kg,0.15,0.6,125 g (Pot),0.06,5.3,,,,,,0.142,,,,,,,,1
spain,Dairies,,"CENTRAL LECHERA ASTURIANA,Asturiana","['central-lechera-asturiana', 'asturiana']",0.4,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Milkfat,Dairy spread,Butters","['en:dairies', 'en:fats', 'en:spreads', 'en:spreadable-fats', 'en:animal-fats', 'en:milkfat', 'en:dairy-spread', 'en:butters']",8410297132209,"France,Spain","['en:france', 'en:spain']",742.0,3051.0,82.0,0.0,"milk butter, origin of milk: spain",,,e,19,Spain,['en:spain'],Mantequilla tradicional,0.6,250 gr,0.03,55.0,,0.012,0.4,,,,,,,,,,,,,,5
spain,Dairies,,Carrefour,['carrefour'],0.0,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de vache, Frais, Fromages italiens, Fromages râpés, Parmigiano Reggiano","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:cheeses', 'en:cow-cheeses', 'en:fresh-foods', 'en:italian-cheeses', 'en:grated-cheese', 'en:parmigiano-reggiano']",3560070157198,"France,Italy,Spain","['en:france', 'en:italy', 'en:spain']",402.0,1671.0,30.0,,"Lait cru de vache, sel, présure de veau.",,3.0,d,16,"fr:Italie : régions Emilie-Romagne et Lombardie,Italy","['en:italy', 'fr:italie-regions-emilie-romagne-et-lombardie']",Parmigiano reggiano,32.0,100 g,1.6,20.0,30 g,0.64,0.0,,,,,,1.16,,,,,,,,4
spain,Dairies,,Milbona,['milbona'],1.5,"Dairies, Fermented foods, Fermented milk products, Cheeses, Italian cheeses, Stretched-curd cheeses, Mozzarella","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:cheeses', 'en:italian-cheeses', 'en:stretched-curd-cheeses', 'en:mozzarella']",20002268,"Belgien, Kroatien, Frankreich, Spanien, Schweden, Germany","['en:belgium', 'en:croatia', 'en:france', 'en:germany', 'en:spain', 'en:sweden']",245.0,1016.0,18.5,,"cheese (milk), water, salt, citric acid",,3.0,c,10,Germany,['en:germany'],Mozzarella,18.0,125g,0.4925,13.0,125.0 g,0.197,1.5,,,,,,,,,,,,,,3
france,Snacks,0.0,"Lu,Mondelez","['lu', 'mondelez']",69.0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits']",7622210449283,"Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,Réunion,Spain,Switzerland,United States","['en:algeria', 'en:belgium', 'en:france', 'en:french-polynesia', 'en:germany', 'en:guadeloupe', 'en:hungary', 'en:luxembourg', 'en:martinique', 'en:morocco', 'en:new-caledonia', 'en:reunion', 'en:spain', 'en:switzerland', 'en:united-states']",467.0,1962.0,17.0,4.0,"Céréale 50,7% (Farine de _blé_ 35%, farine de _blé_complète 15,7%), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4,5%, sirop de glucose, amidon de _blé_, poudres à lever (carbonates acide d'ammonium, carbonates acide de sodium, diphosphate disodique), émulsifiant (lécithines de _soja_, lécithine de tournesol), sel, _lait_ écrémé en poudre, lactose et protéines de _lait_, arômes.Peut Contenir _Oeuf_",,4.0,d,15,,[],Prince Chocolat biscuits au blé complet,6.3,300 g,0.49,5.6,20g,0.196,32.0,,,,,,,,,,,,,,4
france,Snacks,,Gerblé,['gerble'],64.0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits secs","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:dry-biscuits']",3175680011480,"Belgique,France,Guadeloupe,Martinique,Maroc,La Réunion,Suisse,en:france","['en:belgium', 'en:france', 'en:guadeloupe', 'en:martinique', 'en:morocco', 'en:reunion', 'en:switzerland']",467.0,1961.0,18.0,4.6,"Farine de blé, sucre de canne roux, huile de colza, sésame toasté 10,6%, germe de blé 5,4%, farine complète de blé 5,4%, arôme naturel, magnésium, émulsifiant : lécithines de colza, poudres à lever (tartrates de potassium, carbonates de sodium, carbonates d'ammonium), sel de mer, amidon de blé, vitamines (E, PP, B6, B1, B9).",,4.0,b,1,"France,Union européenne,Non Union Européenne","['en:france', 'en:european-union', 'en:non-european-union']",Biscuit Sésame,10.0,230g,0.38,2.0,11.5g,0.152,17.0,,,0.00038,0.0583,,,,,,,,,0.0,2
france,Snacks,,Chocolaterie Monbana,['chocolaterie-monbana'],35.0,"Snacks, Snacks sucrés, Cacao et dérivés, Chocolats, Chocolats noirs, Chocolat noir à moins de 70% de cacao en tablette","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-less-than-70-cocoa']",3474341105842,France,['en:france'],559.0,,41.0,,,,,e,23,,[],Chocolat noir 65% de cacao,6.8,,0.01,26.0,,0.004,32.0,,,,,,,,,,,,,,5
france,Snacks,,Lindt,['lindt'],34.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar,Dark chocolate bar with more than 70% cocoa","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar', 'en:dark-chocolate-bar-with-more-than-70-cocoa']",3046920022651,"Algeria,Belgium,Czech Republic,France,Germany,Guadeloupe,Italy,Morocco,Réunion,Spain,Switzerland","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:france', 'en:germany', 'en:guadeloupe', 'en:italy', 'en:morocco', 'en:reunion', 'en:spain', 'en:switzerland']",566.0,2350.0,41.0,0.0,"cocoa paste, sugar, cocoa butter, vanilla,",,3.0,e,23,,[],70% Cacao noir intense,9.5,100 g,0.1,24.0,100g,0.04,30.0,,,,,,,,,,,,,,5
france,Snacks,,Lindt,['lindt'],14.0,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, en:extra-fine-dark-chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:extra-fine-dark-chocolates']",3046920029759,"Algeria,Belgium,Czech Republic,Finland,France,French Polynesia,Germany,Italy,Mauritius,Morocco,Netherlands,Réunion,Singapore,Spain,Sweden,Switzerland,United Kingdom","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:finland', 'en:france', 'en:french-polynesia', 'en:germany', 'en:italy', 'en:mauritius', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:singapore', 'en:spain', 'en:sweden', 'en:switzerland', 'en:united-kingdom']",592.0,,55.0,,"cocoa mass, cocoa butter, low-fat cocoa, sugar, vanilla,",,3.0,d,18,,[],Noir Excellence 90%,10.0,100 g,0.03,30.0,1.0 portion (20.0 g),0.012,7.0,0.0,0.0,,,,,,,,,,,,4
france,Snacks,,Lindt,['lindt'],22.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar']",3046920022606,"Austria,Belgium,France,Germany,Italy,Morocco,Netherlands,Réunion,Spain,Switzerland","['en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:spain', 'en:switzerland']",584.0,2418.0,46.0,0.0,"Pâte de cacao, cacao maigre, beurre de cacao, cassonade, vanille. Peut contenir du lait, des fruits à coque, du soja et des graines de sésame.",,3.0,e,20,,[],Excellence 85% Cacao Chocolat Noir Puissant,12.5,100g,0.02,27.0,100g,0.008,15.0,,,,,,,,,,,,,,5
france,Snacks,,Tuc,['tuc'],67.0,"Snacks, Salty snacks, Appetizers, Crackers, en:biscuits","['en:snacks', 'en:salty-snacks', 'en:sweet-snacks', 'en:appetizers', 'en:biscuits-and-cakes', 'en:biscuits', 'en:crackers']",5410041001204,"Austria,Bélgica,Dinamarca,Estonia,Finlandia,Francia,Alemania,Italia,Luxemburgo,Malta,Marruecos,Países Bajos,Portugal,España,Suecia,Suiza","['en:austria', 'en:belgium', 'en:denmark', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:luxembourg', 'en:malta', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:spain', 'en:sweden', 'en:switzerland']",482.0,2021.0,19.0,2.4,"2000 kcal) middelde volwassene (8400 kJ/2000 kcal)./ στητά αναφοράς ενός μέσου ενήλικα (8400 kJ / 2000 kcal). / Wederland, Postbus 1146, 4801 BC Breda Consumentenservice NL: 0900-4902902 0,10 EUR/min. www.lu.nl Mondelez straat 100, 2800 Mechelen Service consommateurs /Consumentenservice BE: 070-663 563/ LU: 900-42042 0,15 EUR/min. Mondelez Ελλάς Α.Ε. Αριστοτέλους 15-21, 144 51 Μεταμόρφωση Αττικής. Τηλ.: 210 28 89000. Γραμμή Καταναλωτών 1111 Aupic Aptuon Mondelez Portugal Unipessoal, Lda., Est. Seminário, 4-Alfrapark, Edf. C, Piso 3 Sul 2610-171 Amadora, o Consumidor. Tel. [phone] (9-18 dias úteis) Mondelez Deutschland GmbH, D-28078 Bremen. Verbraucherservice Mondelez Osterreich GmbH, Schönbrunner Strasse 297-307, A-1120 Wien. Verbraucherservice 00800 83 00 00 36. mational.com Mondelēz International 5 410041 001204",,,e,20,Bélgica,['en:belgium'],,8.3,100 g,1.7,9.0,30g,0.68,7.1,,,,,,,,,,,,,,5
france,Snacks,,"Nutella,Ferrero, Nutella - Ferrero","['nutella', 'ferrero', 'nutella-ferrero']",64.0,"Botanas,Snacks dulces,Galletas y pasteles,Galletas,Galletas rellenas","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:filled-biscuits']",8000500310427,"Francia,Alemania,Italia,Marruecos,Rumania,España,Suiza","['en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:romania', 'en:spain', 'en:switzerland']",515.0,2158.0,24.8,0.0,"Pâte à tartiner aux NOISETTES et au cacao 40% (sucre, huile de palme, NOISETTES 13%**, LAIT écrémé en poudre 8,7%**, cacao maigre 7,4%**, émulsifiants : lécithines [SOJA]; vanilline), farine de FROMENT 32,5%, graisses végétales (palme, palmiste), sucre de canne (contient BLE) 8,5%, LACTOSE, son de BLE, LAIT en poudre, miel, poudres à lever (diphosphate disodique, carbonate acide de sodium, carbonate acide d'ammonium), farine d'ORGE malté, cacao maigre en poudre, sel, extrait en poudre de malt d'ORGE et de maïs, amidon de FROMENT, émulsifiants: lécithines [SOJA]; vanilline. Peut contenir MOUTARDE.",,4.0,e,25,,[],Ferrero- Nutella Biscuits Resealable Bag,7.9,304 g,0.559,11.5,13.8g,0.2236,35.8,,,,,,,,,,,,,,5
france,Snacks,,lu,['lu'],73.0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Tartines craquantes extrudées","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:extruded-crispbreads']",3041090063206,"Belgique,France,Luxembourg,La Réunion,Suisse","['en:belgium', 'en:france', 'en:luxembourg', 'en:reunion', 'en:switzerland']",377.0,1595.0,3.1,7.5,"Céréales 98,5 % (farine complète de blé 66,2 %, farine de seigle 12,1 %, farine de blé 10,1 %, farine de riz 3,2 %, farine de blé malté 2,1 %, farine de sarrasin 1,6 %, farine d'orge 1,6 %, semoule de blé 1,6 %), sucre, lactosérum en poudre (de lait), sel, huile de palme, germes de blé. Peut contenir soja, sésame.",,4.0,c,7,,[],Cracotte Céréales Complètes,11.0,250,1.6,1.0,37g,0.64,8.1,,,,,,,,,,,,,,3
france,Snacks,,Wasa,['wasa'],62.0,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Breads,Crispbreads","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:breads', 'en:crispbreads']",7300400481595,"France,Italy,Spain,Switzerland","['en:france', 'en:italy', 'en:spain', 'en:switzerland']",336.0,1415.0,1.5,19.0,"Farine complète de SEIGLE (77 g*), farine de SEIGLE (28 g*), levure, sel. Peut contenir des traces de LAIT et de GRAINES DE SÉSAME. *en g pour 100 g de produit.",,3.0,a,-2,,[],Tartine croustillante Authentique,9.0,275 g,1.0,0.4,11.4 g (1 tranche),0.4,1.0,,,,,,,,,,0.0026,,,,1
france,Snacks,,J. D. Gross,['j-d-gross'],21.4,"Snacks,Zoete snacks,Cacao en afgeleide producten,Chocoladeproducten,Pure chocolades","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",20995553,"Oostenrijk,België,Estland,Finland,Frankrijk,Duitsland,Italië,Litouwen,Slowakije,Slovenië,Spanje,Verenigd Koninkrijk","['en:austria', 'en:belgium', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:lithuania', 'en:slovakia', 'en:slovenia', 'en:spain', 'en:united-kingdom']",579.0,2395.0,46.8,14.5,"Cocoa Mass, Fat Reduced Cocoa Powder, Cocoa Butter, Sugar, _Soya_ Lecithins, Vanilla Extract",,4.0,d,14,,[],Dark Chocolate - 85% Cocoa,10.8,125 g,0.03,28.2,12.5 g,0.012,12.9,,,,,,,,,,,,,,4
france,Snacks,,Le pain des Fleurs,['le-pain-des-fleurs'],75.0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Tartines craquantes extrudées","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:extruded-crispbreads']",6175700,"Belgium,France,Netherlands,Senegal","['en:belgium', 'en:france', 'en:netherlands', 'en:senegal']",388.0,1631.0,2.8,4.4,"Farine de riz*, sucre de canne blond**, cacao en poudre** (6,3%). *issu de l'agriculture biologique. **ingrédients biologiques issus du Commerce Équitable.",,3.0,a,-2,France,['en:france'],Tartines croquantes au sarrasin,13.4,160 g,0.68,0.6,100g,0.272,2.6,,,,,,,,,,0.0038,,,,1
france,Snacks,,"Milka,Mondelez","['milka', 'mondelez']",57.0,"Snacks, Zoete snacks, Cacao en afgeleide producten, Chocoladeproducten, Melkchocoladen, en:Milk chocolate bar, en:Cacao en afgeleide producten, en:Chocoladeproducten, en:Melkchocoladen, en:Zoete snacks","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:milk-chocolates', 'en:milk-chocolate-bar', 'en:cacao-en-afgeleide-producten', 'en:chocoladeproducten', 'en:melkchocoladen', 'en:zoete-snacks']",3045140105502,"Austria,República Checa,Francia,Alemania,Hungría,España","['en:austria', 'en:czech-republic', 'en:france', 'en:germany', 'en:hungary', 'en:spain']",539.0,2251.0,31.0,2.3,"Sucre, beurre de cacao, pâte de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), pâte de NOISETTE, arôme.",,4.0,e,25,No especificado,['en:unspecified'],Milka Lait Alpin,6.5,100g,0.28,19.0,16.7 g,0.112,55.0,,,,,,,,,,,,,,5
france,Snacks,,La Fournée Dorée,['la-fournee-doree'],48.0,"Snacks,Snacks sucrés,en:Sweet pastries and pies,Viennoiseries,Brioches,Gâches,Brioches pur beurre,Brioches tranchées,Brioches tranchées pur beurre","['en:snacks', 'en:sweet-snacks', 'en:sweet-pastries-and-pies', 'en:viennoiseries', 'en:brioches', 'fr:gaches', 'en:pure-butter-brioche', 'fr:brioches-tranchees', 'fr:brioches-tranchees-pur-beurre']",3587220002252,"France,Allemagne,Suisse","['en:france', 'en:germany', 'en:switzerland']",345.0,1448.0,13.0,,"Farine de _blé_ 52%, sucre, _beurre_ frais 10%, _œufs_ entiers frais 8%, eau, _crème_ fraîche 3%, sel, arômes naturels (contient alcool), levure, gluten de _blé_, eau de vie, émulsifiant (E471), protéines de _lait_, levure désactivée, colorant (béta carotène)",,4.0,d,18,Union européenne,['en:european-union'],La gâche tranchée,8.0,500 g,1.09,8.8,16 g,0.436,12.0,,,,,,,,,,,,,,4
france,Snacks,,"LU,Mondelez","['lu', 'mondelez']",66.0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:chocolate-biscuits']",7622210713780,"Belgium,France,Guadeloupe,Luxembourg,Belgique,La-reunion,Suisse","['en:belgium', 'en:france', 'en:guadeloupe', 'en:luxembourg', 'en:belgique', 'en:la-reunion', 'en:suisse']",439.0,1846.0,14.0,6.8,"Céréales 56,8 % [céréales complètes 39,8 % (farine complète de BLÉ 20,1 %, flocons d'AVOINE 8,8 %, farine complète d'ORGE 6,4 %, farine complète de SEIGLE 3,5 %, farine complète d'épeautre (BLÉ) 1 %), farine de BLÉ 17 %), sucre, pépites de chocolat 12% [sucre, pâte de cacao, graisses végétales (palme, karité en proportions variables), dextrose, beurre de cacao, émulsifiant (lécithines de SOJA)], huile de colza, cacao maigre en poudre 3 %, amidon de BLÉ, poudres à lever (carbonates d'ammonium, diphosphates, carbonates de sodium), minéraux (carbonate de calcium, carbonate de magnésium, fer élémentaire), émulsifiants (lécithines de SOJA, E492, E472e), sel, arôme, LAIT écrémé en poudre.",,4.0,c,10,,[],Belvita Petit Déjeuner Chocolat,7.9,400 g,0.62,3.6,12.5 g,0.248,27.0,,,,,,0.284,,,,0.0078,,,,3
france,Snacks,,LU,['lu'],78.0,"Plant-based foods and beverages, Plant-based foods, Snacks, Cereals and potatoes, Extruded crispbreads","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:extruded-crispbreads']",3041090063114,"Belgium,France,Luxembourg,Switzerland,Netherlands","['en:belgium', 'en:france', 'en:luxembourg', 'en:netherlands', 'en:switzerland']",387.0,1642.0,2.7,3.0,"cereals to 97.8 % (wheat flour 97,3 %, rye flour ), sugar, whey powder (milk ), palm oil, salt, mineral (diphosphate ferric), emulsifier (sunflower lecithin)",,4.0,c,9,"Francia,fr:Blé france","['en:france', 'fr:ble-france']","Lu - Cracotte Original Wheat Slices, 250g (8.8oz)",11.0,250 g (2 × 18),1.7,1.0,"36,75",0.68,7.9,,,,,,,,,,0.0044,,,,3
france,Snacks,,Lindt,['lindt'],34.0,"Lanches comida,Lanches doces,Cacau e derivados,Chocolates,Chocolates amargos,en:Dark chocolate bar with more than 70% cocoa,en:Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa', 'en:extra-fine-dark-chocolates']",3046920028004,"Austrália,Bélgica,Canadá,República Checa,Dinamarca,Estónia,França,Alemanha,Hungria,República da Irlanda,Itália,Líbano,Marrocos,Países Baixos,Portugal,Sérvia,Espanha,Suíça,Reino Unido","['en:australia', 'en:belgium', 'en:canada', 'en:czech-republic', 'en:denmark', 'en:estonia', 'en:france', 'en:germany', 'en:hungary', 'en:ireland', 'en:italy', 'en:lebanon', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:serbia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",566.0,2350.0,41.0,,"cocoa mass (70%), sugar, cocoa butter, vanilla",,3.0,e,23,,[],70% Cocoa Intense Dark Chocolate Bar,9.5,100 g,0.1,24.0,,0.04,30.0,,,,,,,,,,,,,,5
france,Snacks,,"LU,Mondelez","['lu', 'mondelez']",73.0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits fourrés, Biscuits sec fourré à la pâte de fruits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:filled-biscuits', 'en:biscuit-filled-with-fruit-paste']",7622201133337,"France,Guadeloupe","['en:france', 'en:guadeloupe']",399.0,1670.0,8.1,3.3,"Farine de blé 34 %, pâte de figues 26 %, sucre, huile de palme, sirop de glucose-fructose, sirop de glucose, sirop de sucre partiellement inverti, sel, poudres à lever (carbonates de sodium, carbonates d'ammonium), correcteur d'acidité (acide citrique). Peut contenir lait.",,4.0,d,15,Non indiqué,['en:unspecified'],Figolu,4.6,192 g (12 x 16 g),0.39,3.7,32 g,0.156,49.0,,,,,,,,,,,,,,4
france,Snacks,0.0,"Nestlé,Nestlé Dessert","['nestle', 'nestle-dessert']",50.7,"Snacks, Desserts, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, Dark chocolate bar for cooking with more than 40% cocoa, Tablette de chocolat au lait","['en:snacks', 'en:desserts', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-for-cooking-with-more-than-40-cocoa', 'en:tablette-de-chocolat-au-lait']",7613035040823,"Belgien,Frankreich,Deutschland,Réunion,Schweiz","['en:belgium', 'en:france', 'en:germany', 'en:reunion', 'en:switzerland']",548.0,2285.0,34.1,7.3,"sugar, cocoa paste, cocoa butter, emulsifier sunflower lecithin, natural vanilla aroma madagascar, cocoa: 52% minimum, may contain: nuts, milk,",,4.0,e,21,"Madagascar,en:Afrique,en:Amérique du Sud","['en:madagascar', 'en:afrique', 'en:amerique-du-sud']",Nestlé Dessert,6.0,205g,0.01,20.2,25g,0.004,46.4,,,,,,,,,,,,,,5
france,Snacks,,LU,['lu'],63.0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat, Biscuits sablés, Biscuits nappés au chocolat, Sablés nappés de chocolat, Sablés au chocolat","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:chocolate-biscuits', 'en:shortbread-cookies', 'en:biscuit-with-chocolate-covering', 'en:digestives-covered-with-chocolate', 'en:shortbread-cookie-with-chocolate']",7622210601988,"Belgium,France,Martinique,Réunion,Switzerland,United States","['en:belgium', 'en:france', 'en:martinique', 'en:reunion', 'en:switzerland', 'en:united-states']",184.0,2072.0,24.0,3.0,"Farine de _blé_ 48 %, chocolat au lait 27 %, [sucre, pâte de cacao, beurre de cacao, lactosérum en poudre (de _lait_, _lait_ écrémé en poudre, graisses végétales (palme, karité en proportions variables), _beurre_ concentré, émulsifiants (lécithines de _soja_, E476), lactose (de _lait_), arome], huiles végétales (palme, coprah), sucre, sirop de sucre, son de _blé_, poudre à lever (carbonates de sodium, carbonates d'ammonium), sel, germes de _blé_, correcteur d'acidité (acide citrique),

Peut contenir œufs, fruits à coque, sésame.",,4.0,e,24,France,['en:france'],Granola,6.0,200 g e,1.2,12.0,100g,0.48,28.0,,,,,,,,,,,,,,5
france,Beverages,,Cristaline,['cristaline'],0.0,"Boissons, Eaux, Eaux de sources","['en:beverages', 'en:waters', 'en:spring-waters']",3274080005003,"Belgium,Côte d'Ivoire,France,Germany,Guadeloupe,Italy,Luxembourg,Mali,Martinique,New Caledonia,Switzerland,United Kingdom","['en:belgium', 'en:cote-d-ivoire', 'en:france', 'en:germany', 'en:guadeloupe', 'en:italy', 'en:luxembourg', 'en:mali', 'en:martinique', 'en:new-caledonia', 'en:switzerland', 'en:united-kingdom']",0.0,0.0,0.0,0.0,Eau de source,,1.0,a,0,"France,fr:Saint-Martin de Gurson","['en:france', 'fr:saint-martin-de-gurson']",Eau de source,0.0,"1,5 L",0.00525,0.0,1 L,0.0021,0.0,,,,,,0.0068,0.0002,,,,,,,1
